level,building,product,time,ingredient,Quantity
87,Pasta Kitchen,Spicy Pasta,90,Tomato Sauce,1
87,Pasta Kitchen,Spicy Pasta,90,Chili Pepper,3
87,Pasta Kitchen,Spicy Pasta,90,Onion,2
101,Pasta Kitchen,Mushroom Pasta,75,Fresh Pasta,3
101,Pasta Kitchen,Mushroom Pasta,75,Mushroom,5
101,Pasta Kitchen,Mushroom Pasta,75,Goat Cheese,1
75,Hot Dog Stand,Hot Dog,30,Bread,1
75,Hot Dog Stand,Hot Dog,30,Bacon,2
75,Hot Dog Stand,Hot Dog,30,Tomato Sauce,1
76,Hot Dog Stand,Tofu Dog,45,Lettuce,3
76,Hot Dog Stand,Tofu Dog,45,Soy Sauce,6
76,Hot Dog Stand,Tofu Dog,45,Tomato,4
78,Hot Dog Stand,Corn Dog,60,Bacon,4
78,Hot Dog Stand,Corn Dog,60,Corn,4
78,Hot Dog Stand,Corn Dog,60,Olive Oil,1
78,Hot Dog Stand,Onion Dog,75,Bread,1
80,Hot Dog Stand,Onion Dog,75,Bacon,2
80,Hot Dog Stand,Onion Dog,75,Onion,3
80,Hot Dog Stand,Onion Dog,75,Chili Pepper,1
77,Taco Kitchen,Taco,45,Corn Bread,1
77,Taco Kitchen,Taco,45,Bacon,1
77,Taco Kitchen,Taco,45,Salsa,1
79,Taco Kitchen,Fish Taco,90,Corn Bread,2
79,Taco Kitchen,Fish Taco,90,Fish Fillet,1
79,Taco Kitchen,Fish Taco,90,Chili Pepper,2
79,Taco Kitchen,Fish Taco,90,Lemon,1
82,Taco Kitchen,Quesadilla,60,Wheat,4
82,Taco Kitchen,Quesadilla,60,Cheese,1
82,Taco Kitchen,Quesadilla,60,Chili Pepper,2
87,Taco Kitchen,Nachos,75,Corn,4
87,Taco Kitchen,Nachos,75,Salsa,1
87,Taco Kitchen,Nachos,75,Cheese,1
80,Tea Stand,Green Tea,30,Tea Leaf,5
81,Tea Stand,Milk Tea,45,Tea Leaf,3
81,Tea Stand,Milk Tea,45,Milk,1
83,Tea Stand,Honey Tea,40,Tea Leaf,3
83,Tea Stand,Honey Tea,40,Honey,1
86,Tea Stand,Lemon Tea,20,Tea Leaf,3
86,Tea Stand,Lemon Tea,20,Lemon,1
88,Tea Stand,Apple Ginger Tea,30,Ginger,1
88,Tea Stand,Apple Ginger Tea,30,Apple,2
88,Tea Stand,Apple Ginger Tea,30,Tea Leaf,1
89,Tea Stand,Orange Tea,40,Tea Leaf,3
89,Tea Stand,Orange Tea,40,Orange,1
92,Tea Stand,Iced Tea,30,Tea Leaf,3
92,Tea Stand,Iced Tea,30,Peach,2
97,Tea Stand,Mint Tea,35,Tea Leaf,3
97,Tea Stand,Mint Tea,35,Mint,2
97,Tea Stand,Mint Tea,35,Watermelon,1
